Name,Value
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Medium Silt,W---GMSIM-
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Coarse Silt,W---GMSIC-
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Boulders,W---GMSB--
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Cobbles-Oyster Shells,W---GMS-CO
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Pebbles-Shells,W---GMS-PH
Geophysics/Acoustics : MIW : MIW Bottom Sediments - Sand and Shells,W---GMS-SH
Geophysics/Acoustics : MIW : MIW Bottom Sediment - Land,W---GML---
Geophysics/Acoustics : MIW : MIW Bottom Sediment - No Data,W---GMN---
Geophysics/Acoustics : MIW : Bottom Roughness - Smooth,W---GMRS--
Geophysics/Acoustics : MIW : Bottom Roughness - Moderate,W---GMRM--
Geophysics/Acoustics : MIW : Bottom Roughness - Rough,W---GMRR--
Geophysics/Acoustics : MIW : Clutter (Bottom) - Low,W---GMCL--
Geophysics/Acoustics : MIW : Clutter (Bottom) - Medium,W---GMCM--
Geophysics/Acoustics : MIW : Clutter (Bottom) - High,W---GMCH--
Geophysics/Acoustics : MIW : Impact Burial - 0%,W---GMIBA-
Geophysics/Acoustics : MIW : Impact Burial - 0-10%,W---GMIBB-
Geophysics/Acoustics : MIW : Impact Burial - 10-20%,W---GMIBC-
Geophysics/Acoustics : MIW : Impact Burial - 20-75%,W---GMIBD-
Geophysics/Acoustics : MIW : Impact Burial - >75%,W---GMIBE-
Geophysics/Acoustics : MIW : MIW Bottom Category A,W---GMBCA-
Geophysics/Acoustics : MIW : MIW Bottom Category B,W---GMBCB-
Geophysics/Acoustics : MIW : MIW Bottom Category C,W---GMBCC-
Geophysics/Acoustics : MIW : MIW Bottom Type A1,W---GMBTA-
Geophysics/Acoustics : MIW : MIW Bottom Type A2,W---GMBTB-
Geophysics/Acoustics : MIW : MIW Bottom Type A3,W---GMBTC-
Geophysics/Acoustics : MIW : MIW Bottom Type B1,W---GMBTD-
Geophysics/Acoustics : MIW : MIW Bottom Type B2,W---GMBTE-
Geophysics/Acoustics : MIW : MIW Bottom Type B3,W---GMBTF-
Geophysics/Acoustics : MIW : MIW Bottom Type C1,W---GMBTG-
Geophysics/Acoustics : MIW : MIW Bottom Type C2,W---GMBTH-
Geophysics/Acoustics : MIW : MIW Bottom Type C3,W---GMBTI-
Limits : Maritime Area,W---L-MA--
Limits : Swept Area,W---L-SA--
Limits : Training Area,W---L-TA--
Limits : Operator-Defined,W---L-O---
Man-Made Structures : Submerged Crib,W---MCC---
Man-Made Structures : Oil/Gas Rig Field,W---MOA---
